,2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper, 2020,2020_lower, 2020_upper, 2020,2020_lower, 2020_upper, 2020,2020_lower, 2020_upper
States,Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper
Central,81 ,71 , 96,64 ,55 , 75,88 ,77 , >98,84 ,73 , 98,80 ,70 , 93,89 ,77 , >98,85 ,74 , >98,73 ,64 , 85,89 ,78 , >98,86 ,76 , >98,81 ,71 , 95,90 ,79 , >98,88 ,77 , >98,87 ,77 , >98,>98 ,88 , >98,89 ,79 , >98,92 ,81 , >98,95 ,84 , >98
Coast,76 ,67 , 86,67 ,58 , 75,,,,78 ,68 , 88,63 ,55 , 71,,,,79 ,70 , 90,77 ,68 , 88,,,,81 ,71 , 92,81 ,72 , 92,,,,82 ,73 , 94,79 ,70 , 90,90 ,80 , >98,84 ,75 , 95,85 ,76 , 97,94 ,83 , >98
Eastern,78 ,68 , 91,70 ,61 , 82,,,,80 ,70 , 94,72 ,63 , 84,,,,82 ,71 , 97,80 ,70 , 95,,,,84 ,73 , >98,81 ,71 , 95,,,,85 ,74 , >98,87 ,75 , >98,91 ,79 , >98,87 ,76 , >98,91 ,80 , >98,93 ,81 , >98
Nairobi,89 ,75 , >98,85 ,72 , >98,,,,93 ,78 , >98,95 ,79 , >98,,,,96 ,80 , >98,91 ,76 , >98,,,,98 ,82 , >98,91 ,76 , >98,,,,>98 ,83 , >98,97 ,81 , >98,94 ,79 , >98,>98 ,84 , >98,>98 ,82 , >98,94 ,78 , >98
North Eastern,63 ,43 , >98,28 ,20 , 46,,,,65 ,45 , >98,58 ,40 , 94,,,,67 ,47 , >98,59 ,41 , 95,,,,69 ,49 , >98,63 ,45 , >98,,,,72 ,51 , >98,69 ,49 , >98,... ,... , ...,80 ,57 , >98,>98 ,72 , >98,... ,... , ...
Nyanza,93 ,85 , >98,62 ,56 , 74,,,,96 ,87 , >98,66 ,60 , 79,,,,98 ,88 , >98,76 ,69 , 92,,,,98 ,88 , >98,73 ,66 , 87,,,,97 ,87 , >98,79 ,71 , 94,95 ,85 , >98,97 ,87 , >98,84 ,75 , >98,95 ,85 , >98
Rift Valley,80 ,70 , 92,53 ,47 , 61,,,,83 ,73 , 95,54 ,48 , 62,,,,83 ,74 , 97,57 ,51 , 66,,,,83 ,73 , 97,57 ,50 , 66,,,,84 ,73 , 98,61 ,53 , 71,91 ,80 , >98,84 ,75 , >98,66 ,58 , 78,93 ,82 , >98
Western,85 ,74 , >98,64 ,56 , 76,,,,88 ,76 , >98,70 ,61 , 83,,,,89 ,78 , >98,77 ,67 , 91,,,,90 ,78 , >98,72 ,62 , 84,,,,90 ,79 , >98,77 ,67 , 91,92 ,81 , >98,91 ,80 , >98,81 ,71 , 95,94 ,83 , >98
National,86 ,75,>98,64 ,56,75,... ,...,...,88 ,78,>98,69 ,60,81,... ,...,...,90 ,79,>98,75 ,66,88,... ,...,...,91 ,80,>98,74 ,65,86,... ,...,...,91 ,80,>98,79 ,69,92,94 ,82,>98,92 ,81,>98,84 ,74,>98,94 ,83,>98